mean,std,ptp,rms,dom_freq,start_time
54.9046,4.5315,15.9462,55.0913,0.5000,0.0000
54.8517,4.7129,17.8869,55.0538,0.5000,0.5000
48.9232,10.5872,32.4963,50.0557,0.5000,1.0000
40.2306,13.1119,35.4072,42.3134,0.5000,1.5000
31.6277,10.5879,31.8400,33.3529,0.5000,2.0000
25.5737,4.8460,18.8880,26.0288,0.5000,2.5000
25.5957,4.7898,17.7823,26.0400,0.5000,3.0000
31.4422,10.3878,31.7465,33.1138,0.5000,3.5000
39.9922,13.0102,35.8206,42.0552,0.5000,4.0000
48.5326,10.3134,31.5723,49.6163,0.5000,4.5000
54.4885,4.8075,18.0754,54.7001,0.5000,5.0000
54.6049,4.6501,18.1543,54.8025,0.5000,5.5000
48.7407,10.3670,31.6980,49.8310,0.5000,6.0000
40.2356,13.1364,35.3757,42.3257,0.5000,6.5000
31.7316,10.4156,31.1072,33.3973,0.5000,7.0000
25.8651,4.6486,17.1207,26.2795,0.5000,7.5000
25.7479,4.4812,17.2909,26.1349,0.5000,8.0000
31.6266,10.1331,30.6878,33.2102,0.5000,8.5000
40.0605,12.8961,35.8162,42.0851,0.5000,9.0000
48.4907,10.5229,30.9476,49.6193,0.5000,9.5000
54.4657,4.7529,17.7017,54.6727,0.5000,10.0000
54.5583,4.6423,17.3272,54.7555,0.5000,10.5000
48.6870,10.3137,31.3349,49.7674,0.5000,11.0000
40.1429,12.9964,35.7563,42.1943,0.5000,11.5000
31.6285,10.4835,31.6225,33.3207,0.5000,12.0000
25.6186,4.8382,18.3207,26.0715,0.5000,12.5000
25.5209,4.7028,17.7327,25.9506,0.5000,13.0000
31.2917,10.2223,30.3621,32.9190,0.5000,13.5000
39.8083,13.0204,35.9826,41.8835,0.5000,14.0000
48.5107,10.6110,32.0930,49.6576,0.5000,14.5000
54.4293,5.0128,18.4560,54.6596,0.5000,15.0000
54.6023,4.8159,18.4298,54.8143,0.5000,15.5000
48.7200,10.4537,31.5609,49.8289,0.5000,16.0000
40.1860,12.8224,35.3690,42.1821,0.5000,16.5000
31.5559,10.4997,32.6871,33.2568,0.5000,17.0000
25.6388,4.7555,18.3897,26.0761,0.5000,17.5000
25.5237,4.6467,18.2392,25.9432,0.5000,18.0000
31.3129,10.5031,32.2014,33.0274,0.5000,18.5000
39.8484,12.8666,34.7689,41.8742,0.5000,19.0000
48.3908,10.4894,32.0518,49.5146,0.5000,19.5000
54.4356,4.7149,18.2173,54.6394,0.5000,20.0000
54.4576,4.6953,18.4597,54.6597,0.5000,20.5000
48.5614,10.6308,31.6549,49.7114,0.5000,21.0000
40.0470,13.0640,35.9598,42.1239,0.5000,21.5000
31.5459,10.3137,31.6568,33.1891,0.5000,22.0000
25.7818,4.3585,17.1793,26.1476,0.5000,22.5000
25.7285,4.3096,17.2419,26.0869,0.5000,23.0000
31.5408,10.1201,31.1304,33.1246,0.5000,23.5000
40.0908,12.9799,35.4123,42.1396,0.5000,24.0000
48.5083,10.7732,31.6087,49.6902,0.5000,24.5000
54.5140,4.8455,18.4197,54.7289,0.5000,25.0000
54.5899,4.7762,18.3662,54.7985,0.5000,25.5000
48.6029,10.4010,31.9891,49.7034,0.5000,26.0000
39.9762,13.0013,35.6574,42.0372,0.5000,26.5000
31.4928,10.5331,31.8661,33.2075,0.5000,27.0000
25.4975,4.8005,17.8315,25.9455,0.5000,27.5000
